사업대분류명,사업중분류명,사업소분류명,사업명,사업내용,이용대상내용,이용방법내용,운영시간내용,문의처내용,대상아동나이,대상관심,대상지역,자세히보기사이트주소,신청하기사이트주소
육아,수당?급여, ,그 밖의 연장형 보육료 등,"① 야간연장보육  일반아동: 시간당 4,000원 장애아동: 시간당 5,000원 지원한도: 월 60시간  ② 야간12시간 및 24시간(월별)  만0세: (야간)540,000원, (24시간)810,000원 만1세반: (야간)475,000원, (24시간)712,500원 만2세반: (야간)394,000원, (24시간)591,000원 만3~5세: (야간)280,000원, (24시간)420,000원  ③ 휴일 보육료 - 0~5세 부모보육료*휴일보육일수/해당 월 보육가능일수 - 휴일어린이집으로 미지정된 경우 지원금액의 150% 지원","(원칙) 만0~2세반 연장보육료, 만3~5세반 누리과정보육료, 다문화보육료 및 장애아보육료 지원아동","동 주민센터, 복지로에서 신청",① 야간연장보육료 : 평일 19:30~24:00 토요일 15:30~24:00 ② 야간12시간 보육료 : 19:30~익일 7:30  ③ 24시간 보육료 : 7:30~익일 7:30 ④휴일보육료 : 일요일 보육 등,교육부 콜센터(02-6222-6060),0세 ~ 5세,육아 - 수당?급여,서울시,https://www.easylaw.go.kr/CSP/CnpClsMainBtr.laf?csmSeq=626&ccfNo=2&cciNo=3&cnpClsNo=1,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001147
일생활균형,1인 자영업자?프리랜서 지원,,임산부 출산급여 지원,ㅇ 임산부 출산급여 90만원 지원     ※고용노동부 ‘고용보험 미적용자 출산급여’ 150만원에 추가지원,ㅇ 1인 자영업자 및 프리랜서 출산 여성      ※2024.4.22.이후 출산가구부터 지원    - 고용노동부(서울고용센터) ‘고용보험 미적용자 출산급여’ 기 수급자 일 것   - 신청일 기준 서울시 거주 및 자녀 서울시 출생신고,ㅇ 2025.1월   ※추후 사회보장제도 신설협의 과정에서 변동될 수 있음,,다산콜센터(02-120),임신?출산,임신?출산 준비,"강남구,강동구,강북구,강서구,관악구,광진구,구로구,금천구,노원구,도봉구,동대문구,동작구,마포구,서대문구,서초구,성동구,성북구,송파구,양천구,영등포구,용산구,은평구,종로구,중구,중랑구",.,.
육아,수당?급여, ,아동수당,아동 1인당 월 10만원 지급(아동이 90일 이상 해외 체류하는 경우 지급 중단),대한민국 국적을 보유(국적법에 따른 복수국적자 및 난민법에 따른 난민인정자 포함)하고 주민등록법에 따른 주민등록번호가 정상적으로 부여(사회복지 전산관리번호 부여 대상자 및 주민등록법에 따른 거주불명자 중 실제 거주지가 확인되는 자 포함)된 만 8세 미만 아동(0~95개월),거주지 관할 읍?면?동주민센터 또는 온라인 신청 (bokjiro.go.kr),,보건복지부 콜센터 (129),0세 ~ 8세,육아 - 수당?급여,서울시,.,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001171
육아,놀이?외출지원, ,서울엄마아빠VIP존,"아이동반 외출 시, 양육자와 아이의 휴식이 가능하면서 수유?돌봄?놀이 등 육아편의를 제공하는 양육자를 위한 전용(VIP) 공간 조성 (적정 공간을 갖추고, 시설별 특성에 맞는 서비스를 제공) ① 기본형 : 아기쉼터, 기저귀교환대 등 육아편의 공간 제공 ② 휴식형 : 아이와 머무르며 쉬고 놀 수 있는 개방형 휴식공간 제공 ③ 완성형 : 양육자가 문화?여가생활을 할 수 있도록 돌봄?놀이공간 제공                                                                                                                            ※ 시설 여건 및 이용자 수요에 따라 조성",영유아 및 아이 동반 양육자,"아트책보고, 세종문화회관 등 방문시 이용",시설별 상이,서울시 저출생담당관(02-2133-5031),연령무관,육아 - 놀이?외출지원,서울시,https://map.seoul.go.kr/smgis2/short/6ONkG,.
일생활균형,1인 자영업자?프리랜서 지원,,배우자 출산휴가 지원금,ㅇ 임산부 배우자를 둔 1인 자영업자?프리랜서에 배우자 출산휴가 지원금 80만원 지원,ㅇ 출산 배우자를 둔 1인 자영업자?프리랜서     ※2024.4.22.이후 출산가구부터 지원   - 신청일 기준 서울시 거주 및 자녀 서울시 출생신고   - 배우자 출산일 기준 사업장 운영(프리랜서는 용역계약유지 등) 및 출산일 전 18개월 중 3개월 이상의 소득활동이 있는 자,ㅇ 2025.1월   ※추후 사회보장제도 신설협의 과정에서 변동될 수 있음,,다산콜센터(02-120),임신?출산,임신?출산 준비,"강남구,강동구,강북구,강서구,관악구,광진구,구로구,금천구,노원구,도봉구,동대문구,동작구,마포구,서대문구,서초구,성동구,성북구,송파구,양천구,영등포구,용산구,은평구,종로구,중구,중랑구",.,.
육아,수당?급여, ,첫만남이용권,"ㅇ 지원대상 : 출생신고되어 정상적으로 주민등록번호를 부여받은 아동 ㅇ 지원금액 : 첫째아 200만원, 둘째아 이상 300만원 ㅇ 이용기간 : 아동 출생일(주민등록일상 생년월일)로부터 2년    ※ 변경사항(’24.1.1. 이후 출생아동부터 적용)       - 둘째아 이상 지원금 증액(200만원→300만원), 이용기간 연장(1년→2년) ㅇ 지급방식 : 바우처 신청 시 등록한 1개 카드사의 국민행복카드*에 포인트 지급     * 총 5개 카드사 : BC, 삼성, 롯데, KB국민, 신한카드사 ㅇ 사 용 처 : 유흥업종 사행업종, 마사지 등 위생업종(이미용실 제외), 레저업종, 성인용품 등 기타업종 등, 면세점 등을 제외한 전 업종(온라인 구매 포함)에서 사용 가능",출생신고되어 정상적으로 주민등록번호를 부여받은 아동,ㅇ 방문신청        - 보호자 또는 그 대리인이 아동의 주민등록상 주소지 동주민센터에 신청  ㅇ 온라인 신청        - 아동의 보호자가 부모인 경우에 한해 복지로(www.bokjiro.go.kr) 또는 정부24(www.gov.kr)에서 신청,,"보건복지부 129, 각 자치구 및 동주민센터",0세 ~ 2세,육아 - 수당?급여,서울시,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00004656,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00004656
육아,돌봄인프라, ,우리동네키움센터 방학중 중식 무료제공,센터 이용 아동 대상 방학중 중식 무료제공,돌봄이 필요한 6~12세 아동 혹은 초등학생,우리동네키움포털 등으로 이용 희망 센터 돌봄서비스 신청 후 센터 승인을 거쳐 이용,* (일반형) 학기중 : 13시~20시 / 방학중 : 9시~18시 * (융합형) 학기중 : 13시~20시 / 방학중 : 8시~20시 #주말(토) 4시간 운영,이용 희망 센터(우리동네키움포털 홈페이지 참조),6세 ~ 12세,육아 - 돌봄인프라,서울시,https://umppa.seoul.go.kr/icare/user/careResve/BD_selectChilCareResveList.do,https://umppa.seoul.go.kr/icare/user/careResve/BD_selectChilCareResveList.do
탄생응원,탄생축하문화 확산,서울엄마아빠 행복축제,서울엄마아빠 행복축제,"- 취지 : 저출생 시대 생명과 가족의 ‘위대한’ 탄생을 축하하고, 탄생의 소중한 기쁨과 행복을 널리 전파하고 되새길 수 있는 축제의 장 마련 - 행사주제 : '위대한 동행, 행복한 다둥이 가족' - 행사내용 : 공모전 당선작 시상, 서울엄빠 행복한 순간 영상 상영, 축하공연, 경품 추첨 등 - 행사일자 : 2024년 5월 25일 토요일 13:00~16:00",서울시 거주 다둥이 가족,- 신청 기간: 5/20~22 - 신청 방법: 축제 누리집(www.happyseoul.or.kr)에서 선착순 접수,,저출생정책추진반(02-2133-5322),10세 이상,"외출,문화","강남구,강동구,강북구,강서구,관악구,광진구,구로구,금천구,노원구,도봉구,동대문구,동작구,마포구,서대문구,서초구,성동구,성북구,송파구,양천구,영등포구,용산구,은평구,종로구,중구,중랑구",https://www.happyseoul.or.kr/,https://www.happyseoul.or.kr/05
탄생응원,"청년, 신혼 부부 지원",청년공감 릴레이 토크 콘서트,청년공감 릴레이 토크 콘서트,청년세대 대상으로 달라진 결혼 가치관에 대한 사회적 공감대 형성과 고민을 나누고 결혼에 대한 긍정적 메시지 전달?확산을 위한 콘서트 개최,2030 청년세대,연애?결혼 등 관련 주제를 선정하여 토크 콘서트 개최,,서울특별시 1인가구담당관 02)2133-6157,임신?출산,임신?출산 준비,"강남구,강동구,강북구,강서구,관악구,광진구,구로구,금천구,노원구,도봉구,동대문구,동작구,마포구,서대문구,서초구,성동구,성북구,송파구,양천구,영등포구,용산구,은평구,종로구,중구,중랑구",https://blog.naver.com/dakhosa/223240989132,.
탄생응원,"청년, 신혼 부부 지원",공공공간 활용 나만의 결혼식,공공공간 활용 나만의 결혼식,공공예식장 제공 및 결혼 컨셉기획부터 예식까지 종합 서비스 지원,서울시 거주자 또는 생활권자인 (예비)부부,상담사와 사전상담 후 예식공간별 전담 플래너 업체와 종합상담을 통해 계약 ? 온라인상담예약 : 서울가족포털(패밀리서울) ‘나만의 결혼식’ 웹페이지 ? 전화상담 : 1899-2154 (둘(2)이 하나(1)되어 오(5)래 사(4)세요),,서울시 가족다문화담당관(02-2133-8687),,임신?출산 준비,"강남구,강동구,강북구,강서구,관악구,광진구,구로구,금천구,노원구,도봉구,동대문구,동작구,마포구,서대문구,서초구,성동구,성북구,송파구,양천구,영등포구,용산구,은평구,종로구,중구,중랑구",https://familyseoul.or.kr/wedding,https://familyseoul.or.kr/wedding
출산,급여?바우처, ,1인 자영업자?프리랜서 임산부 출산급여 지원,‘임산부 출산급여’ 추가 지원 90만원 1인당 출산급여 240만원 보장 = <현행>고용보험 지원 150만원 + <신규> 서울시 추가지원 90만원,"지원대상 2024.4.22.이후 출산한 1인 자영업자 및 프리랜서 등 임산부  자격요건 ①고용노동부 ‘고용보험 미적용자 출산급여’ 기 지급자 ②신청일 기준 서울시 거주 및 자녀 서울시 출생신고 ③출산일로부터 1년 이내 신청  준비서류 가족관계증명서(전자가족관계등록시스템 https://efamily.scourt.go.kr), 고용보험 미적용자 출산급여 지급결정통지서(직인 포함) 문의 국번없이 1350",몽땅정보 만능키 홈페이지에서 신청 - 2025.3. 11.(화),,다산콜센터(02-120),연령무관,출산 - 급여?바우처,서울시,.,.
출산,급여?바우처, ,1인 자영업자?프리랜서 배우자 출산휴가 지원금,1인 자영업자 등에 배우자 출산휴가급여 80만원 지원,"신청일 기준 서울시 거주 배우자 출산휴가를 사용한 1인 자영업자ㆍ노무제공자ㆍ플랫폼종사자ㆍ예술인ㆍ프리랜서 등 【지원제외자】 ? 유산?사산의 경우, 유사 사업수혜자 ‘배우자 출산휴가급여’(고용노동부) ? 신청자와 배우자, 출산자녀 모두 외국인인 경우 ? 부동산 임대사업자(부동산임대 관련한 소득활동은 불인정)    ※ 다만, 1개의 사업자등록증에 부동산 임대업 외 타 업종이 있는 경우 지원신청 가능 【1인 자영업자 등 이란?】 ? 「근로복지기본법」제95조의2제1항제2호에 따른 '1인 자영업자'  ? 「산업재해보상보험법」제91조의15의 적용을 받는 '노무제공자' 및 '플랫폼 종사자'  ? 「예술인복지법」제2조제2호에 따른 '예술인'으로「예술인복지법」제4조의4에 따른 문화예술용역 계약을 체결하고, 다른 사람을 사용하지 않고 자신이 직접 노무를 제공하는 사람  ? 「서울특별시 노무제공자 및 프리랜서 권익보호와 지원에 관한 조례」제2조에 따른 '프리랜서'  ? 기타 고용보험 수급요건 미충족 근로자, 고용보험법 적용제외 사업의 근로자, 고용보험 미성립사업장의 미가입근로자","ㅇ 신청방법 : 몽땅정보 만능키(https://umppa.seoul.go.kr)에서 2025. 3. 11.(화) ㅇ 신청자격  ① 배우자가 출산한 날부터 90일 이내에 배우자 출산휴가* 사용자 ② 2024년 4월 22일 이후 자녀 출산 및 서울시 출생신고 ③ 신청일 기준 신청자, 배우자, 출생자녀 주민등록상 서울시 거주   ※ 사업자등록을 한 경우 출산일 기준으로 사업장 소재지가 서울시이어야 함   ※ 사실혼, 결혼이민자(비자 F-5-2, F-6) * 다문화가정 ㅇ 지급요건 : 출산일 이전 18개월 중 3개월 이상 소득활동이 있는 자 ㅇ 신청시기 : 배우자 출산휴가 휴가가 끝난 날 이후 12개월 이내     ※ 단, ’24. 4. 22.~’24. 6. 30.기간 중 출생한 자녀의 아빠 경우 ’25. 6. 30.까지 신청   * 배우자 출산휴가 사용   - 배우자 출산한 날로부터 90일 이내 배우자 출산휴가를 사용   - 배우자 출산한 날로부터 90일 지나면 배우자 출산급여 신청불가   - 1회에 한정 분할 사용 가능  ※ 만일 분할사용으로 인해 10일 중 일부만 사용한 경우에도 나머지 휴가를 출산한 날부터 90일 이내에 시작해야 함  ㅇ 지원자격 확인 방법 : 행정정보공동이용을 통해 지원자격 검증 ※ 제출하지 않아도 되는 구비서류    주민등록표 등?초본, 건강보험자격득실확인서, 고용보험피보험자격이력내역서(상용), 부가가치세과세표준증명, 소득금액증명, 사업자등록증명 ※ 제출해야 하는 구비서류  가족관계증명서, 부가가치세면세사업자수입금액증명, 사용증명서(근로기준법 39조), 노무제공자?예술인 표준계약서, 용역계약서, 이체확인증, 원천징수영수증 등 ※ 행정정보공동이용을 통해 지원자격에 필요한 정보가 확인되지 않을 경우 필요서류 제출을 요청할 수 있습니다. ㅇ 지급방법 : 지원대상 계좌로 이체   ※ 지원대상 계좌로 지급하는 것이 원칙이나 예외적으로 압류방지계좌만 보유, 채무불이행으로 금전채권 압류 등 제3자 계좌로 지급   - 온라인으로 신청한 후 대리수령 신청서 구청방문 제출(제3자 계좌 등록) ㅇ 지급결정 : 서울톡 ? 문자   - 신청결과, 지원대상이 아닌 경우 부적격 사유, 지원금 지급 등 안내",,다산콜센터(02-120),연령무관,출산 - 급여?바우처,서울시,.,.
육아,수당?급여, ,부모급여,0세: 월 100만원 지원 1세: 월 50만원 지원,0~1세,"동 주민센터, 복지로에서 신청",,보건복지부 콜센터 (129),0세 ~ 1세,육아 - 수당?급여,서울시,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00004657,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00004657
육아,놀이?외출지원, ,가족화장실,남녀 구분 없이 영유아 동반 엄마아빠의 이용이 편리하도록 설비와 물품 등을 갖춘 화장실 조성,아이 동반 가족,"공공화장실, 공공시설, 공원, 한강공원, 수변공간 등 방문시 이용가능",여건에 따라 탄력적 운영,서울시 저출생담당관(02-2133-5031),연령무관,육아 - 놀이?외출지원,서울시,https://map.seoul.go.kr/smgis2/short/6ONnA,.
임신,임신준비지원, ,서울시 남녀 임신준비 지원(건강관리 프로그램)(사업종료),"? 가임기 남녀 대상 엽산제 지원 및 건강검진(일반검진 및  ? 생식기능검사(남성 정액검사, 여성 난소기능검사) 지원",서울시 가임기 남녀,(민원)서울시 임신출산정보센터(사이트) 온라인 신청  및 예약일에 해당보건소 방문,본사업은 종료되었습니다.,주소지 보건소 사업담당 부서,연령무관,임신 - 임신준비지원,서울시,https://seoul-agi.seoul.go.kr/pregnancy-preparation-application,https://seoul-agi.seoul.go.kr/pregnancy-preparation-application
육아,수당?급여, ,장애아 보육료,"장애아반 편성아동: 월587,000원 지원 일반반 편성아동: 월 수납한도액 지원",(원칙)장애인복지카드를 소지한 만12세이하 미취학 장애아동,"동 주민센터, 복지로에서 신청",기본보육: 9:00~16:00 연장보육: 16:00~19:30,교육부 콜센터(02-6222-6060),0세 ~ 12세,육아 - 수당?급여,서울시,https://www.easylaw.go.kr/CSP/CnpClsMainBtr.laf?csmSeq=626&ccfNo=2&cciNo=3&cnpClsNo=1,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001067
육아,돌봄인프라, ,서울형모아어린이집,공동 프로그램 운영 및 입소조정 등,사업 참여 어린이집의 영유아 및 양육자,어린이집 입소 신청 및 등록,어린이집 보육시간 내,서울시 영유아담당관(02-2133-5108),연령무관,육아 - 돌봄인프라,서울시,https://iseoul.seoul.go.kr/portal/info/content.do?page=0806,.
육아,돌봄인프라, ,다문화엄마학교 운영,다문화가족 학부모의 자녀 학습지도(학교과목 위주) 능력향상 교육 지원,초등학생 자녀를 둔 다문화가족 학부모,서울시 다문화담당관[phone]) 문의,,서울시 다문화담당관[phone]),6세 ~ 12세,육아 - 돌봄인프라,서울시,https://www.mcfamily.or.kr,.
육아,수당?급여, ,청소년 한부모 양육비 지원 확대,자녀 1명당 아동양육비 월 20만원 추가 지원,기준 중위소득 90% 이하 청소년한부모 가정,거주 중인 자치구 동주민센터 신청,,서울시 가족담당관(02-2133-6563),연령무관,육아 - 수당?급여,서울시,https://news.seoul.go.kr/welfare/archives/549187,.
(예비)신혼부부,결혼지원, ,"청년 1인가구 소셜다이닝, 건강한 밥상","청년 1인가구 대상 조리도구 사용법, 재료 고르는 법 등 기초 중심의 요리교실 및 소통 프로그램 운영 ㅁ 운영자치구 : 동대문구, 은평구, 금천구, 영등포구, 강동구    ※ 타자치구 거주자도 신청 가능합니다.",서울시 거주 또는 생활권인 청년(19~39세) 1인가구,온라인 신청    - 서울시 1인가구 포털(1in.seoul.go.kr) > 지원사업 신청 > '건강한 밥상' 조회 후 원하는 프로그램 선택하여 신청,,자치구별 담당부서    - 동대문구 : [phone]    - 은평구 : [phone]    - 금천구 : 02-2627-1467      - 영등포구 : 02-2670-1650    - 강동구 : 02-479-1179,연령무관,(예비)신혼부부 - 결혼지원,서울시,.,.
양육,수당?급여, ,서울형 육아휴직장려금,"○ 자녀 1인당 최대 120만원 지원     - 육아휴직기간 연속 6개월 시 60만원, 연속 12개월 경과 시 60만원 추가지급      ※ 부?모 모두 육아휴직 시 각각 지급 (자녀 1인에 대해 가구당 최대 240만원 지급)","○ 신청일 기준 서울시에 1년 이상 계속해서 주민등록한 자 (육아휴직 대상 자녀는 신청일 기준 서울시에 주민등록)      ※ 아래 조건 모두 충족 시    - 기준 중위소득 150%이하(서울형 육아휴직 장려금 공지사항 필독)      ※ 건강보험료 본인부담금 납부액(장기요양보험료 제외)을 기준으로 월평균 가구소득 금액 산정      <span	class='color_red'>※ 고용보험 가입 후 2023.1.1.~2023.12.31. 중 육아휴직을 시작하여 육아휴직 급여를 6개월 이상 연속 수급한 자에 한해 2024.12.15.까지 신청 가능 </span>      <span	class='color_red'>※ 2022년 또는 2024년에 육아휴직을 시작한 자는 지급 불가능</span>      <span	class='color_red'>※ 다만, 다음 경우에는 제출 서류 중 육아휴직 급여 결정 통지서를 육아휴직 확인서(2024년 12월 발급 분)으로 갈음할 수 있습니다.   가 신청자가 2024년 12월 15일 이전에 육아휴직을 종료하였으나, 육아휴직 급여 신청 이후 결정까지 시간이 소요되어 장려금 신청 시점까지 육아휴직 급여 결정 통지서를 제출할 수 없는 경우   나 신청자의 육아휴직 종료 시점이 2024년 12월 15일~12월 30일  사이여서 장려금 신청 시점까지 육아휴직 급여 결정 통지서를 발급받지 못한 경우</span>      <span	class='color_red'>※ 자치구에 따라 예산 조기 소진될 수 있음</span>",○  본 사업은 2024년 12월 31일자로 종료되었습니다.,연중,120 다산콜재단 및 동주민센터,연령무관,양육 - 수당?급여,서울시,.,.
육아,수당?급여, ,어린이집 영유아 방문건강관리 서비스 지원,어린이집으로 방문건강간호사가 찾아가서 건강관리 및 건강교육서비스 제공,서울시 정원 40인 미만 신청 어린이집 영유아,모집기간(정기 및 수시)에 관할 구청 신청,연중(기본보육시간 내),서울시 간호사회(02-859-6347),연령무관,육아 - 수당?급여,서울시,.,.
양육,놀이?외출지원, ,탄생응원 서울축제(2024년),"- 취지 : 저출생 시대 생명과 가족의 ‘위대한’ 탄생을 축하하고, 탄생의 소중한 기쁨과 행복을 널리 전파하고 되새길 수 있는 축제의 장 마련 - 행사주제 : '위대한 동행, 행복한 다둥이 가족' - 행사내용 : 공모전 당선작 시상, 서울엄빠 행복한 순간 영상 상영, 축하공연, 경품 추첨 등 - 행사일자 : 2024년 5월 25일 토요일 13:00~16:00",서울시 거주 다둥이 가족,- 신청 기간: 5/20~22 - 신청 방법: 축제 누리집(www.happyseoul.or.kr)에서 선착순 접수,,저출생담당관(02-2133-5018),연령무관,양육 - 놀이?외출지원,서울시,https://www.happyseoul.or.kr/,.
육아,돌봄인프라, ,서울형 아침돌봄 키움센터,아침 7~9시 등교 준비 및 등교 동행,아침돌봄이 필요한 6~12세 아동 혹은 초등학생,각 센터 전화 신청접수 - 성동4호점 : [phone] - 서대문4호점 : 02-379-0709 - 마포9호점 : 02-322-2311 - 은평8호점 : 02-6953-2148 - 중랑1호점 : 02-435-2157 - 노원12호점 : 02-939-1918 - 강서7호점 : 02-2699-9713 - 구로15호점 : 02-2683-7942 - 동작3호점 : 02-585-0406 - 강동6호점 : 02-488-5929,주중 07:00~09:00,다산콜센터 02-120,6세 ~ 12세,육아 - 돌봄인프라,서울시,https://umppa.seoul.go.kr/hmpg/chpo/noti/bordContDetail.do?mode=W&bbs_no=1&pst_no=1A9DE49A31E9821FE063A60221620A3C,https://umppa.seoul.go.kr/icare/user/kiumCareResve/kiumResveManage/BD_selectMornCareResveList.do
양육,가사지원, ,외국인 가사관리사 시범사업(연장),"서울지역 맞벌이 가구 등을 대상으로 외국인 가사관리사가 양육가정의 가사와 육아를 제공하는 서비스 - (서비스 유형) 시간제(4?6시간), 종일제(8시간)    * 이용가능일 : 월~금, 이용가능시간 : 08:00~20:00 - (서비스 내용) 외국인 가사관리사가 출퇴근 하면서 자녀돌봄 및 그와 관련된 가사활동 제공","만 12세(2012.1.1.이후 출생)이하 자녀를 두었거나 출산 예정인 가정 ※ 한부모, 다자녀, 맞벌이, 임신부가 있는 가정 우선 이용자 선정","서비스 제공기관 홈페이지(홈스토리생활, 휴브리스)에서 상시신청","o 운영기간    - (1차시범) 2024.9.3 ~ 2025.2.28., 6개월   - (시범연장) 2025.3.~",서울시 다산콜센터(02-120),0세 ~ 12세,양육 - 가사지원,서울시,https://umppa.seoul.go.kr/hmpg/chpo/noti/bordContDetail.do?mode=W&bbs_no=1&pst_no=1D54BCF35A2A35A3E063A602216284C6,.
임신,의?약비지원, ,35세 이상 임산부 의료비 지원,"지원내용 : 임신 확인일부터 출산 전까지 산전 외래 진료 및 외래 진료?검사비 지원 (임신 확인 후 불가피하게 유산한 경우, 지원 한도 내에서 유산 관련 처치비 신청 가능) 지원금액 : 임신 회당 최대 50만원 지원범위 : 진료비영수증 상 환자부담 총액(본인이 실제 납부한 금액 기준) 신청기간 : 임신 확인일 이후부터 출산(유산) 후 6개월 이내 신청 ※ 신청일로부터 지급까지 총 2개월 소요(신청일로부터 서류심사까지 약 1개월, 심사완료 후 지급까지 약 1개월 소요) ※ 주의사항 : 국민행복카드 임산부 바우처와 중복 사용 불가  ※ 진료과(내과, 이비인후과 등)와 상관없이 임산부 산전 의료비 신청 가능하며, 유산 관련 처치비는 산부인과에 한해서만 신청 가능 ※ 지원제외 항목 : 입원비(진료?검사비, 식비, 이송료 등), 약제비, 제증명료 발급비용                   외국 의료기관에서 발생한 의료비, 면제 또는 감면된 의료비 등'","신청일 기준 서울시에 거주하는 35세 임산부(다문화가족 외국인 임산부 포함) ※ 부부 모두 외국인의 경우 지원 제외 분만예정연도(임신확인서에 기재된 날짜) 기준 35세 이상일 경우 신청 가능 - 2027년 출산 예정인 경우, 1992년생까지 신청 가능'","몽땅정보만능키 홈페이지에서 신청 <span	class='color_blue'>공통서류 : 진료비 영수증, 진료비 세부내역서, 임신확인서</span> <span	class='color_red'>(임신확인일, 분만예정일 필수 기재)</span>  ※ 온라인 신청이 어려운 경우 주소지 관할 보건소 방문 신청, 공통서류 외 통장사본 추가 제출 ※ 50만원 한도 내 여러 건 신청 시 영수증을 모아서 신청   <span	class='color_black'><h3>유의사항</h3></span> ★ 국민행복카드 임산부 바우처와 중복 사용 불가 ★ 외래 진료?검사비에 한해서 신청 가능(진료비 영수증에 기재된 진료 형태가 입원이면 신청 불가) ★ <span	class='color_blue'>출산(유산)일로부터 6개월 이내 신청 가능</span> <span	class='color_red'>(출산?유산일로부터 6개월 초과 시 신청 불가)</span> ★ <span	class='color_blue'>신청일로부터 지급까지</span> <span	class='color_red'>총 2개월 소요</span> (신청일로부터 서류심사까지 약 1개월, 심사완료 후 지급까지 약 1개월 소요)</span>  출산?유산일로부터 6개월 이내(출산?유산일로부터 6개월 초과 시 신청 불가)",,다산콜센터 02-120,연령무관,임신 - 의?약비지원,서울시,.,.
