사업대분류명,사업중분류명,사업소분류명,사업명,사업내용,이용대상내용,이용방법내용,운영시간내용,문의처내용,대상아동나이,대상관심,대상지역,자세히보기사이트주소,신청하기사이트주소
육아,수당?급여, ,서울형 아이돌봄비 지원,"영아를 키우는 가정에서 조부모(4촌 이내 친인척 포함)가 영아를 돌보는 경우 또는  서울시에서 지정한 민간기관의  아이돌봄서비스를 이용 시 돌봄 비용을 지원(택1)하여 가정의 양육부담 경감  ① 친인척 조력자 아이돌봄비 : 조부모(4촌이내 친인척 포함) 중 1명이 손자녀(조카) 돌봄수행시 지원    ※ 타 시도에 거주하는 조부모(4촌 이내 친인척 포함)도 가능 ② 민간 아이돌봄 서비스 이용권 지원(민간 기관 이용시에도 월 20~40시간 이상 이용시 지원 가능, 개인부담금 발생될 수 있으니 유의바랍니다.)   ○ 맘시터 프로케어 : www.mom-sitter.com/pro/parent/seoul, ☏ [phone]   ○ 자란다 : www.jaranda.kr/seoul, ☏ [phone]   ○ 우리동네돌봄히어로 : www.woorihero.com, ☏ [phone]","아래 조건 모두 충족시 지원  1. 부모 및 아동(24개월 ~ 36개월)이 주민등록상 서울시 거주    - (예시) ’22.10월생 : ’24.10.1~’25.10.31.까지 이용 및 지원 가능(월 기준으로 지원, ‘25. 10월이 36개월이 되는 달이므로, ’25.10월 말일까지 돌봄활동 가능)    - 아이와 부 또는 모의 주소가 같아야 함 2. 소득기준 중위소득 150%이하(맞벌이 가정은 부부 합산소득의 25% 경감)    ※ 2025년 기준 중위소득 150% 가구원수별 소득기준(월소득금액 기준, 세전)        - ~3인 : 7,539천원, 4인 : 9,147천원, 5인 : 10,663천원 3. 맞벌이, 한부모, 다자녀 등 양육 공백 가정","1. 신청(매월 1~15일) : 아동이 23개월부터 신청 가능     단, 기존에 정부지원 아이돌봄서비스 자격 판정이 없는 경우 매월 15일 이전에 정부지원 아이돌봄서비스를 신청한 경우만  해당 신청에 적용처리 가능함 「신청서류」 ? (공통) 사회보장급여(아이돌봄서비스) 결정 결과(당해년도 발행분)       ▶ 자격 판정 결과 가구유형 가~다형(중위소득 150%이하)까지 신청가능         ※ 사회보장급여 결정 결과 확인 방법        ① 신규 이용자 : 복지로(www.bokjiro.go.kr)에서 에서 서비스 신청> 복지급여 신청> (영유아)아이돌봄서비스(시간제) 신청 후 판정결과 통보(1주일 내외 소요)             → 판정결과(문자, SNS, 메일 등) 캡처         ② 기존 이용자 : 아이돌봄서비스(https://www.idolbom.go.kr) 홈페이지 > 마이페이지 > 회원정보 아동정보           → 판정 결과가 나와 있는 아동 정보 캡처       (친인척 조력자 신청 시) 아동과 4촌 이내의 친인척임을 확인할 수 있는 가족관계증명서 1부, 수급자 통장사본 1부        ※ 아이돌봄비 수급자은 신청한 부모 또는 조부모(4촌 이내 친인척 포함) 중 선택 가능함.              단, 서울시민인 경우만 수급자(돌봄비 입금 계좌)로 등록 가능  2. 자격확인 및 대상선정(매월 25일까지, 자치구)  3. 돌봄활동 사전 조치(돌봄 이용 전월 말까지)   - 친인척 조력자 아이돌봄비 : 조력자 만능키 회원 가입 및 사전교육 이수    ※ 공지사항 14번 “최종승인 후 해야할 일” 참고 또는 공지 “서울형 아이돌봄비” 교육 동영상>기본교육 2 (러닝타임:8분) 참고     - 민간 아이돌봄 서비스 : 민간 아이돌봄 서비스 기관 선택 및 회원가입      4. 돌봄 활동 또는 민간 서비스 이용(돌봄 이용 월)     - 돌봄 활동은 평일, 주말 및 공휴일에 진행시에도 1일 4시간까지 인정 가능        ※ 주말 및 공휴일 돌봄활동 시에는 야간돌봄시간(22~6시)을 제외한 모든 시간대 내에서 최대 4시간 인정        ※ 어린이집을 다니는 아동의 경우 기본보육시간(9~16시)에는 돌봄활동 시간 불인정  5. 돌봄비 지원(익월 20일)    - 친인척육아조력자형 :  돌봄활동(이용) 기본시간(40시간) 충족시 지원     ※ 영아1명 월30만원, 영아 2명 월45만원, 영아 3명 월60만원     ※ 해당 월 정부지원 아이돌봄 서비스 미 이용 확인 후 지원    - 민간형 : 월 20~40시간 이상 이용시 충족시 실 이용시간에 비례하여 지원                      단, 월 최대한도 시간만큼 이용하지 못하더라도 다음 달로 이월 불가, 월 최소 이용 20시간 충족시 지원 가능    - 돌봄 아동수 별 시간당 지원액(월 지원액 범위)             영아 1명 : 시간당 7,500원 (월 15~30만원 지원)             영아 2명 : 시간당 11,250원(월 22.5~45만원 지원)             영아 3명 : 시간당 15,000원(월 30~60만원 지원)            ※ 해당 월 정부지원 아이돌봄 서비스 미이용 확인 후 지원",「친인척 돌봄활동 유의사항」 1. 친인척의 과도한 육아부담 방지를 위해 일 4시간까지만 돌봄 활동 시간으로 인정함     ※ (예시) 돌봄 시작 시간 : 17시 / 돌봄 종료 시간 : 22시        ⇒ 총 돌봄 인정 시간 = 5시간(시작-종료시간) - 1시간(일 상한 초과 시간) = 4 시간  2. 심야시간(22~06시)은 돌봄 인정시간에서 제외됨  3. 보육료 지원대상(어린이집 이용 아동)의 경우 돌봄활동 시간에서 기본보육시간 (9시~16시)을 공제 후 돌봄시간을 산출함     ※ (예시) 돌봄 시작 시간 : 8시 / 돌봄 종료 시간 : 19시         ⇒ 총 돌봄 인정 시간 = 11시간(시작-종료시간) - 7시간(기본보육시간) = 4 시간  4. 어린이집 등원/하원 시 한번만 돌봄활동으로 시작/종료 QR를 체크할 수 없는 경우      - 등원시에만 돌봄 : 돌봄 시작 시간(QR체크) ~ 9시까지만 인정      - 하원시에만 돌봄 : 16시~ 돌봄 종료 시간(QR체크)까지만 인정  5. 주말/공휴일 돌봄활동시 반드시 시작/종료 QR를 체크해야 함,다산콜센터 02-120 모니터링     02-810-5158 자치구 서울형 아이돌봄비 담당부서 종로구청	02-2148-2994 중구구청	02-3396-5432 용산구청	02-2199-7173 성동구청	02-2286-6878 광진구청	02-450-7554 동대문구청	02-2127-5082 중랑구청	02-2094-1794 성북구청	02-2241-2588 강북구청	02-901-6705 도봉구청	02-2091-3144 노원구청	02-2116-3741 은평구청	02-351-6226 서대문구청	02-330-3840 마포구청	02-3153-8925 양천구청	02-2620-3385 강서구청	02-2600-6765 구로구청	02-860-3016 금천구청	02-2627-1429 영등포구청	02-2670-1623 동작구청	02-820-9236 관악구청	02-879-6134 서초구청	02-2155-6685 강남구청	02-3423-5853 송파구청	02-2147-2788 강동구청	02-3425-5786,2세 ~ 3세,육아 - 수당?급여,서울시,.,https://umppa.seoul.go.kr/hmpg/reca/care/sesu/appl/applSelfRegistForm.do
결혼,결혼지원, ,"청년 1인가구 소셜다이닝, 건강한 밥상(사업종료)","청년 1인가구 대상 조리도구 사용법, 재료 고르는 법 등 기초 중심의 요리교실 및 소통 프로그램 운영 ㅁ 운영자치구 : 동대문구, 은평구, 금천구, 영등포구, 강동구    ※ 타자치구 거주자도 신청 가능합니다.",서울시 거주 또는 생활권인 청년(19~39세) 1인가구,온라인 신청    - 서울시 1인가구 포털(1in.seoul.go.kr) > 지원사업 신청 > '건강한 밥상' 조회 후 원하는 프로그램 선택하여 신청,,자치구별 담당부서    - 동대문구 : [phone]    - 은평구 : [phone]    - 금천구 : 02-2627-1467      - 영등포구 : 02-2670-1650    - 강동구 : 02-479-1179,연령무관,결혼 - 결혼지원,서울시,.,.
출산,급여?바우처, ,자녀출산 무주택가구 주거비 지원,최대 월 30만원 주거비 지원(2년간 총 최대 720만원),"※ 지원요건 등 자세한 사항은 모집공고문을 참고해주시기 바랍니다. (몽땅정보만능키 상단 메뉴 중 '정보마당' - '공지사항' - 2025년 하반기 「자녀출산 무주택가구 주거비 지원사업」 신청자 모집 공고')  자격요건 <1> 기본 자격요건   ① 2025.1.1.이후 출산가구    ※입양아는 공고일 기준 출생일로부터 48개월 이하인 아동 ② 공고일 기준 신청자(부 또는 모) 서울시 거주 및 신청자와 자녀 동일 주소    ※부 또는 모 중 한 명 이상은 대한민국 국민이어야 함 ③ 자녀 서울시 출생신고 ④ 출산 후 1년 이내 신청 ⑤ 기준 중위소득 180% 이하 ⑥ 출산가구 대상 주거 관련 정부 및 서울시 정책 수혜자 제외    - 국토부 : 신혼부부전용 전세자금 대출, 신생아 특례 버팀목대출, 청년전용 버팀목전세자금대출, 버팀목 전세자금대출 등     - 서울시 : 청년 및 신혼부부 임차보증금 이자지원, 청년안심주택 임대보증금 지원, 기초생활수급자 주거급여 등  <2> 주거요건 ① 공고일 기준 부, 모 모두 무주택일 것 ② 공고일 기준 공공임대주택 미거주자일 것   ※(SH) 장기전세주택, 청년안심주택 등, (LH) 행복주택, 국민임대 등, 공무원 임대주택 불가   ※단, 공공임대주택 중 민간임대인 경우 신청 가능 ③전세보증금 3억원 또는 보증금 월세 환산액과 월세액을 합산하여 130만원 이하(전월세전환율 5.5% 기준, 만원단위 절사, 주택면적 전용 85㎡ 이하)   ※전세보증금 이자 납부 또는 월세 납부가 있는 경우에만 신청가능  준비서류  - 확정일자 날인된 임대차계약서 전체 사본  - 금융거래확인서, 월세 이체증(해당하는 경우)  - 청약홈 주택소유현황(부, 모 모두 제출)   - 가족관계증명서(부, 모 모두 제출)",몽땅정보 만능키 홈페이지에서 신청 2025. 8. 1. ~ 2025. 10. 31.,,"서울시 여성가족재단(1533-1465), 다산콜센터(120), 서울시 저출생담당관(02-2133-5025)",연령무관,출산 - 급여?바우처,서울시,.,.
육아,돌봄지원, ,질병감염 아동돌봄 서비스,"유치원, 초등학교 등 시설 이용 아동이 전염성 및 유행성 질병 감염 등에 의해 불가피하게 가정양육이 필요한 경우 아이돌보미가 돌봄장소에 직접 찾아가 돌봄 서비스 제공  ※ 정부지원 아이돌봄 서비스는 서울형 아이돌봄비(조부모 돌봄수당 등)와 별개의 사업   - 서울형 아이돌봄비(조부모 돌봄수당 등) 사업에 대한 안내를 원하시면 몽땅정보만능키 누리집 > 출산육아정책 > 공지사항 17번 “[필독] 서울형 아이돌봄비 사업 안내”를 확인","법정 감염병 및 유행성 질병에 감염된 만 12세 이하 사회복지시설, 유치원, 초등학교, 보육시설 등 이용 아동","(일반신청) 시간제, 영아종일제 신청 방법과 동일 (긴급신청) 서비스제공기관(자치구 가족센터 등) 안내에 따라 서비스 이용 * 증빙서류 : 시설 미이용 확인서, 진단서 등",제한없음,가까운 서비스제공기관(자치구 가족센터 등) 연결(1577-2514),0세 ~ 12세,육아 - 돌봄지원,서울시,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00000024,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00000024
육아,일자리지원, ,서울시 중소기업 워라밸 포인트제,양육친화 및 일?생활 균형을 위한 중소기업의 다양한 노력을 인정하고 중소기업이 아이 키우기 좋은 기업으로 성장할 수 있도록 지원하는 사업 ① 양육친화 및 일?생활 균형 실적에 따른 포인트 적립 ② 적립 포인트에 따른 등급 부여 및 등급별 인센티브 제공,"서울시 내 중소기업 - ?중소기업기본법? 제2조에 따른 중소기업 - 공고일 기준 본사, 주사무소 또는 사업장 중 어느 하나가 서울시 내 소재한 기업   ※ 신청제한 : 국세 또는 지방세 체납, 임금체불, 고용보험 미가입, 그 밖에 사회적 물의를 일으킨 경우, 기타 서울시 중소기업 워라밸 포인트제 사업목적과 취지에 맞지 않는다고 판단되는 기업 등",서울시 중소기업 워라밸 포인트제' 누리집(https://pointseoul.or.kr/)에서 온라인 신청 ※ 그 밖의 세부사항 누리집 참조,,"신청?접수 포인트 산정 : 서울시여성가족재단 저출생대응사업실 일?생활균형사업팀 (☎ [phone], 5230, 5211) 사업내용, 인센티브 등 : 서울특별시 저출생담당관 (☎ [phone])",연령무관,육아 - 일자리지원,서울시,https://pointseoul.or.kr/,.
출산,수당?급여, ,1인 자영업자 등 임산부 출산급여 지원,1인 자영업자 등 임산부 출산급여  90만원 지원 - 1인당 출산급여 240만원 보장 = <고용노동부>고용보험 미적용자 출산급여 150만원 지원 + <서울시> 90만원 지원(※ 다태아 170만원)  유?사산 산모는 임신기간에 따라 아래와 같이 차등지원  - (임신기간 ~ 15주) 단태아 18만원 다태아 66만원 - (임신기간 16주~21주) 단태아 30만원 다태아 110만원 - (임신기간 22주~27주) 단태아 60만원 다태아 140만원 - (임신기간 28주 이상) 단태아 90만원 다태아 170만원,지원대상 출산(유?사산)한 1인 자영업자 및 프리랜서 등 임산부  자격요건 ① 고용노동부 ‘고용보험 미적용자 출산급여’ 수혜자 ② 신청일 기준 서울시 거주 및 자녀 서울시 출생신고 ③ 출산일로부터 1년 이내 신청  준비서류 ① 고용보험 미적용자 출산급여 지급결정통지서(직인 포함) 필수  ※ 발급방법 (문의 대표전화 국번없이 1350)   - 고용24(https://work24.go.kr) 인터넷 발급   * 고용24 마이페이지 → 1. 민원신청 현황 조회 클릭 → 2. 급여신청서 상세화면에서 스크롤 내리기 →  3. 하단 화면에서 통지서 출력 버튼 클릭  - 관할관서 방문 ★ 관서 찾기 https://www.moel.go.kr/minwon/rigion/rigion_C1.do  　  ② 가족관계증명서 ※ 발급방법   - 전자가족관계등록시스템 인터넷 무료발급 https://efamily.scourt.go.kr   처리기간 : 14일(지급결정 후 급여 지급일 개별안내),"몽땅정보 만능키 온라인 신청만 가능  ※ 유의사항  부정수급 모니터링(고용노동부 고용보험 미적용자 출산급여 수혜자 대상) ① (고용노동부) 거짓이나 그 밖의 부정한 방법으로 고용보험 미적용자 출산급여를 청구?지급받은 경우 제제부가금 부과?징수 등 공공재정환수법에 따라 환수 ② (서울특별시) 고용노동부 고용보험 미적용자 출산급여를 부정수급한 경우 제제부가금 부과?징수 등 공공재정환수법에 따라 환수  <span	class='color_blue'> ※ 서울시 1인 자영업자 등 임산부 출산급여를 거짓이나, 그밖의 부정한 방법으로 지급 받았거나 지급 받으려 하는 등 부정 수급 행위가 확인 된 경우  「공공재정 부정청구 금지 및 부정이익 환수 등에 관한 법률」에 의거하여 지급된 급여가 환수 될 수 있으며 최대 5배의 제재부가금이 부과될수 있습니다.</span>",,① 다산콜센터(02-120)  ② 접수 및 지급관련 문의 1	강남구	보육지원과	[phone] 2	강동구	가족정책과	[phone] 3	강북구	여성가족과	02-901-6705 4	강서구	출산보육과	02-2600-5273 5	관악구	여성가족과	02-879-6133 6	광진구	가정복지과	02-450-7079 7	광진구	가정복지과	02-450-7568 8	구로구	가족보육과	02-860-3016 9	금천구	가족정책과	02-2627-1417 10	노원구	가족정책과	02-2116-3722 11	도봉구	가족정책과	02-2091-3143 12	동대문구	가족정책과	02-2127-4254 13	동대문구	가족정책과	02-2127-4253 14	동작구	영유아보육과	02-820-9606 15	동작구	영유아보육과	02-820-9731 16	마포구	건강동행과	02-3153-9072 17	서대문구	가족정책과	02-330-3841 18	서초구	여성보육과	02-2155-6694 19	성동구	영유아과	02-2286-6877 20	성북구	여성가족과	02-2241-2584 21	성북구	여성가족과	02-2241-2583 22	송파구	여성보육과	02-2147-2791 23	양천구	보육정책과	02-2620-4835 24	양천구	보육정책과	02-2620-4848 25	영등포구	보육지원과	02-2670-3352 26	영등포구	보육지원과	02-2670-3362 27	용산구	가족정책과	02-2199-7175 28	용산구	가족정책과	02-2199-7174 29	은평구	가족정책과	02-351-6222 30	종로구	아동복지과	02-2148-2995 31	중구	가족정책과	02-3396-5434 32	중랑구	보육지원과	02-2094-1793,연령무관,출산 - 수당?급여,서울시,.,https://umppa.seoul.go.kr/hmpg/self/preg/appl/applSelfRegistForm.do
출산,수당?급여, ,1인 자영업자 등 배우자 출산휴가급여 지원,1인 자영업자 등에 배우자(남편) 출산휴가급여 최대 80만원(10일분) 지원   ㅇ 지원대상에 대한 자격요건 완화(2025. 6. 5.)     - (주소지) 서울시 거주 대상에 대해 완화(지원대상자 본인과 출산자녀)하여 지원    - (소재지) 프리랜서 등과 같이 1인 자영업자도 사업장 소재지 무관하게 지원,"신청일 기준 서울시 거주 배우자(출생한 자녀의 아빠) 출산휴가를 사용한 1인 자영업자ㆍ노무제공자ㆍ플랫폼종사자ㆍ예술인ㆍ프리랜서 등  ※ 지원제외자  ? 유사 사업 수혜자 ‘배우자 출산휴가급여’(고용노동부)   ? 지원대상자와 배우자, 출산자녀 모두 외국인인 경우  ? 부동산 임대사업자(부동산임대 관련한 소득활동은 불인정)    * 다만, 1개의 사업자등록증에 부동산 임대업 외 타 업종이 있는 경우 지원신청 가능  1인 자영업자 등 이란? ? 「근로복지기본법」제95조의2제1항제2호에 따른 '1인 자영업자'  ? 「산업재해보상보험법」제91조의15의 적용을 받는 '노무제공자' 및 '플랫폼 종사자'  ? 「예술인복지법」제2조제2호에 따른 '예술인'으로「예술인복지법」제4조의4에 따른 문화예술용역 계약을 체결하고, 다른 사람을 사용하지 않고 자신이 직접 노무를 제공하는 사람  ? 「서울특별시 노무제공자 및 프리랜서 권익보호와 지원에 관한 조례」제2조에 따른 '프리랜서'  ? 기타 고용보험 수급요건 미충족 근로자, 고용보험법 적용제외 사업의 근로자, 고용보험 미성립사업장의 미가입근로자","ㅇ 신청방법 : 몽땅정보 만능키(https://umppa.seoul.go.kr) 온라인 신청만 가능 ㅇ 신청자격  ① 배우자가 출산한 날부터 90일 이내에 배우자(출생한 자녀의 아빠) 출산휴가* 사용자 ② 배우자 자녀 출산 및 서울시 출생신고 ③ 신청일 기준 지원대상자, 출생자녀 주민등록상 서울시 거주   ※ 사실혼, 결혼이민자(비자 F-5-2, F-6) * 다문화가정 ㅇ 지급요건 : 출산일 이전 18개월 중 3개월 이상 소득활동(고용보험 적용 근로소득 활동 제외)이 있는 자 ㅇ 신청시기 : 배우자 출산휴가 휴가가 끝난 날 이후 12개월 이내  ㅇ 처리기간 : 14일(지급결정 후 급여 지급일 개별안내)   * 배우자 출산휴가 사용   - 배우자 출산한 날로부터 90일 이내 배우자 출산휴가를 사용   - 배우자 출산한 날로부터 90일 지나면 배우자 출산급여 신청불가   - 1회에 한정 분할 사용 가능  ※ 배우자 출산휴가 분할사용시 마지막 출산휴가 사용시 일괄 신청(분할 신청 불가)  ※ 만일 분할사용으로 인해 10일 중 일부만 사용한 경우에도 나머지 휴가를 출산한 날부터 90일 이내에 사용해야 함  ※ 배우자 출산휴가 기간 중(토?일요일, 법정 공휴일 등)이 포함된 경우 휴일 일수에 미산입 ㅇ 지원자격 확인 방법 : 행정정보공동이용을 통해 지원자격 검증 ※ 제출하지 않아도 되는 구비서류(7종) 부가가치세과세표준증명, 부가가치세면세사업자수입금액증명, 사업자등록증명, 소득금액증명, 주민등록표 등?초본, 고용보험피보험자격이력내역서(상용), 건강보험자격득실확인서 ※ 제출해야 하는 구비서류  가족관계증명서, 거주자의 사업소득 원천징수영수증/거주자의 사업소득지급명세서(사업장에서 발급 ★ 직인날인), 간이지급명세서(거주자의 사업소득)(사업장에서 발급 ★ 직인날인), 사용증명서(근로기준법 39조), 노무제공자?예술인 표준계약서, 용역계약서, 이체확인증, 고용·산재보험 자격 이력 내역서(노무제공자 및 예술인) 등  ★ 노무제공자 및 예술가 고용·산재보험 자격 이력 내역서 발급안내  고용산재보험 토탈서비스(https://total.comwel.or.kr) > 개인 > 로그인(노무제공자. 예술인) > 고용·산재보험 자격 이력 내역서 발급  ※ 행정정보공동이용을 통해 지원자격에 필요한 정보가 확인되지 않을 경우 필요서류 제출을 요청할 수 있습니다. ㅇ 지급방법 : 지원대상 계좌로 이체   ※ 지원대상 계좌로 지급하는 것이 원칙이나 예외적으로 압류방지계좌만 보유, 채무불이행으로 금전채권 압류 등 제3자 계좌로 지급   - 온라인으로 신청한 후 대리수령 신청서 구청방문 제출(제3자 계좌 등록) ㅇ 지급결정 : 서울톡 ? 문자   - 신청결과, 지원대상이 아닌 경우 부적격 사유, 지원금 지급 등 안내  <span	class='color_blue'> ※ 서울시 1인 자영업자 등 배우자 출산휴가급여를 거짓이나, 그밖의 부정한 방법(휴가 미사용, 과다청구, 서류 허위 작성 및 제출, 유사 사업에 의해 출산휴가급여 기 지급자 등) 으로 지급 받았거나 지급 받으려 하는 등 부정 수급 행위가 확인 된 경우  「공공재정 부정청구 금지 및 부정이익 환수 등에 관한 법률」에 의거하여 지급된 급여가 환수 될 수 있으며 최대 5배의 제재부가금이 부과될수 있습니다.</span>",,① 다산콜센터(02-120)  ② 접수 및 지급관련 문의 1	강남구	보육지원과	[phone] 2	강동구	가족정책과	[phone] 3	강북구	여성가족과	02-901-6705 4	강서구	출산보육과	02-2600-5273 5	관악구	여성가족과	02-879-6133 6	광진구	가정복지과	02-450-7079 7	광진구	가정복지과	02-450-7568 8	구로구	가족보육과	02-860-3016 9	금천구	가족정책과	02-2627-1417 10	노원구	가족정책과	02-2116-3722 11	도봉구	가족정책과	02-2091-3143 12	동대문구	가족정책과	02-2127-4254 13	동대문구	가족정책과	02-2127-4253 14	동작구	영유아보육과	02-820-9606 15	동작구	영유아보육과	02-820-9731 16	마포구	건강동행과	02-3153-9072 17	서대문구	가족정책과	02-330-3841 18	서초구	여성보육과	02-2155-6694 19	성동구	영유아과	02-2286-6877 20	성북구	여성가족과	02-2241-2584 21	성북구	여성가족과	02-2241-2583 22	송파구	여성보육과	02-2147-2791 23	양천구	보육정책과	02-2620-4835 24	양천구	보육정책과	02-2620-4848 25	영등포구	보육지원과	02-2670-3352 26	영등포구	보육지원과	02-2670-3362 27	용산구	가족정책과	02-2199-7175 28	용산구	가족정책과	02-2199-7174 29	은평구	가족정책과	02-351-6222 30	종로구	아동복지과	02-2148-2995 31	중구	가족정책과	02-3396-5434 32	중랑구	보육지원과	02-2094-1793,연령무관,출산 - 수당?급여,서울시,.,https://umppa.seoul.go.kr/hmpg/self/spou/appl/applSelfRegistForm.do
출산,수유지원, ,서울맘 찾아가는 행복 수유 지원(사업종료),1:1 찾아가는 모유수유 전문가 관리 서비스 지원,서울시 거주 출산 후 8주 이내 모유수유 희망 모든 임산부,서울시 임신출산정보센터(사이트) 온라인 신청,,주소지 보건소 사업담당,0세 ~ 1세,출산 - 수유지원,서울시,https://seoul-agi.seoul.go.kr/breast-feeding,https://seoul-agi.seoul.go.kr/breast-feeding
육아,가사지원, ,서울형 가사서비스,신청기간 : 25.1.20.(월) 9시~예산소진 시 까지 사업내용 : 1 가정당 연 70만원 상당 바우처를 신용(체크)카드에 지급,"서울거주 중위소득 180%이하 중 12세이하 자녀가 있는 임산부?맞벌이?다자녀 가정 - 임산부 : 임신3개월~출산 후  1년이내 - 맞벌이 : 12세이하 자녀를 양육하는 맞벌이 가정 - 다자녀 : 18세이하 자녀가 2자녀 이상(단, 12세이하 자녀가 반드시 1명이상 있어야 함)",서울맘케어(www.seoulmomcare.com)통해 온라인 신청,개별문의,02-120,연령무관,육아 - 가사지원,서울시,https://www.seoulmomcare.com/,https://www.seoulmomcare.com/
출산,급여?바우처, ,산모?신생아 건강관리 본인부담금 신청,". 저소득층(기초생활수급자 또는 차상위 계층)      → 본인부담금 90% 지원 (산후조리경비에서 50만원         지원 후 잔여액 지원) .  비혼모(기준 중위소득 150% 이하, 표준까지 지원)    → 본인부담금 90% 지원(산후조리경비에서 50만원         지원 후 잔여액 지원)",산모신생아 건강관리 바우처를 이용한 저소득 산모 및 비혼산모,"산모신생아 건강관리 서비스를 받은 후 증빙서류(소득, 비혼 출산증명) 구비하여 주소지 보건소에 신청",,주소지 보건소 산모신생아 담당,0세 ~ 1세,출산 - 급여?바우처,서울시,.,.
육아,양육교육, ,양육코칭센터,"- 떼쓰기부터 또래 관계까지 양육의 어려움을 맞춤으로 도와주는 서비스 - 셀프점검 코칭, 영상관찰 코칭, 종합코칭 솔루션 제공",서울시 거주 영유아 양육자,양육 코칭 센터 홈페이지에서 이용 가능,,02-772-9814~9,0세 ~ 7세,육아 - 양육교육,서울시,http://sccic-pc.kr/,http://sccic-pc.kr/
육아,수당?급여, ,한부모가족복지시설 퇴소자 자립 강화,"생활인(입소자) 지원 및 시설(25개소) 운영지원, 퇴소자 자립정착금 인상",소득인정액 기준 중위소득 100% 이하 무주택 한부모,서울시 가족담당관[phone]) 문의,,서울시 가족담당관[phone]),연령무관,육아 - 수당?급여,서울시,.,.
육아,돌봄인프라, ,어린이집 석식 지원,주 20시간(일4시간) / 보육도우미 인건비 100% 지원,석식지원 시범 야간연장보육어린이집 재원 아동,"어린이집 130개소 선정, 지원 중",19시 이전 석식 제공,서울시 영유아담당관(02-2133-5109),0세 ~ 5세,육아 - 돌봄인프라,서울시,https://iseoul.seoul.go.kr,.
육아,일자리지원, ,우먼업 구직지원금,"3040 경력보유여성에게 월 30만원, 3개월(최대 90만원, 취창업성공금 포함) 지원하여 구직활동 장려",서울시 경력단절여성,공고문에 따른 접수,,1660-3040,연령무관,육아 - 일자리지원,서울시,https://www.seoulwomanup.or.kr,.
육아,일자리지원, ,우먼업 인턴십,인턴십 참여자 인건비 지급(생활임금*최대 3개월),서울시 경력단절여성,공고문에 따른 접수,,1660-3040,연령무관,육아 - 일자리지원,서울시,https://www.seoulwomanup.or.kr,.
육아,돌봄인프라, ,국공립어린이집,국공립어린이집 확충과 품질개선 통해 공보육 인프라 강화,6세 미만의 취학 전 아동 * 필요한 경우 만12세까지 보육 가능(영유아보육법 제27조),어린이집 입소 신청 및 등록,07:30~19:30,서울시 영유아담당관(02-2133-5101),0세 ~ 6세,육아 - 돌봄인프라,서울시,https://iseoul.seoul.go.kr/portal/info/chart.do,.
결혼,결혼지원, ,결혼 공감 토크 콘서트(사업종료),청년세대 대상으로 달라진 결혼 가치관에 대한 사회적 공감대 형성과 고민을 나누고 결혼에 대한 긍정적 메시지 전달?확산을 위한 콘서트 개최,2030 청년세대,연애?결혼 등 관련 주제를 선정하여 토크 콘서트 개최,본 사업은 종료되었습니다.,서울특별시 1인가구지원과 02)2133-6157,연령무관,결혼 - 결혼지원,서울시,https://blog.naver.com/dakhosa/223240989132,.
육아,생활지원, ,서울시 엄마 북(Book)돋움 사업,"엄마 북(Book)돋움 책꾸러미 상자 배송 - 구성 : 엄마아빠 책 1권 + 우리아이 첫 책 2권 + 시 육아정책정보     ▶ 엄마아빠 책 : 예비부모에게 도움이 되는 영아 육아정보서(우리아이 성장과 발달, 식생활과 놀이생활 등 미리 알아두면 좋은 정보도서)     ▶ 우리아이 첫 책 : 임신 중 태교를 위한 그림책이자, 출산 후 아이와의 소통을 촉진하는 읽어주기용 그림책     ▶ 시 육아정책정보 : 탄생응원 서울 프로젝트 등 임신 육아 관련 정보",서울시 거주 임산부(임신 3개월 ~ 출산 3개월),"ㅇ 임산부    - 임산부 교통비 지원 신청 시, ‘엄마 북돋움‘ 사업도 함께 신청 ㅇ 그 외(시스템 이용이 불가한 경우)   - 교통비를 지원받지 못한 임산부, 조손가정, 父子가정 등은 서울도서관에서 별도 이메일 신청   - 서울도서관 :  https://lib.seoul.go.kr/bbs/content/3_62822  ㅇ 유의사항   - 교통비와 책상자를 같이 신청하신 경우 교통비 지급일로부터 3주 이내에 발송됨   - 배송지 및 연락처 정보를 오기입한 경우 반송 등 배송이 제한될 수 있음   - 쌍둥이의 경우, 신청 후 서울도서관으로 연락 필요",,서울도서관 독서문화진흥과(02-2133-0224) - 자세한 내용은 서울도서관 누리집에서 확인 가능합니다.,0세 ~ 1세,육아 - 생활지원,서울시,https://lib.seoul.go.kr/rwww/html/ko/bookUp.jsp,https://www.seoulmomcare.com/main/main.do
육아,돌봄인프라, ,주말어린이집,토요일 및 일요일에 보육서비스 제공,"6개월 이상 7세 이하 미취학 영유아(부모 또는 조부모 중 한 명 이상이 서울시에 거주하거나, 부모의 직장이 서울시인 경우)",이용 1일전까지 서울시보육포털서비스에서 신청(긴급 시 당일 방문?유선접수 가능),"토요일 및 일요일 09:00~18:00(단, 1.1., 설?추석연휴 제외)",서울시 영유아담당관(02-2133-5116),0세 ~ 7세,육아 - 돌봄인프라,서울시,https://iseoul.seoul.go.kr/portal/reservation/wkendInfo.do,https://iseoul.seoul.go.kr/portal/reservation/wkendList.do
